movieId,count
170899,14
168088,6
197821,10
199688,38
259321,1
138472,1
5947,246
26481,47
60405,61
87435,16
97119,4
163587,43
137036,7
5245,68
1170,169
113092,15
174481,28
33799,29
56779,25
115008,68
172625,19
205637,9
2635,192
136732,9
142152,10
152515,87
183991,1
288895,1
130586,19
157787,3
197299,6
58136,7
172789,50
174635,4
140127,4
127567,15
224531,6
125309,3
774,35
203008,2
107958,40
161504,10
660,119
71533,65
196421,32
144708,15
63793,34
141495,21
120901,5
128752,2
135863,9
168456,10
219436,11
286641,5
86894,10
88513,5
203938,5
9001,57
99602,35
193323,25
145923,2
146172,3
146190,7
146404,1
147746,19
157028,1
215105,34
144986,9
174659,4
152471,2
192675,3
134603,12
170819,4
26364,29
112078,4
55684,41
149664,4
199402,13
204824,2
206258,12
163603,3
172611,19
172829,11
3976,69
271597,1
66092,38
105130,31
128600,31
26341,48
128003,17
182539,15
190081,7
197789,9
216201,7
40494,33
83034,14
101239,7
215535,11
169088,4
171963,2
172897,20
174619,12
80574,11
96807,9
111322,5
194710,19
172845,13
131439,205
132486,16
136060,8
133869,98
133091,5
134577,4
135969,12
131138,19
263873,16
133757,4
1247,22319
1304,17587
2329,38967
3752,12467
7570,2289
48394,26258
62394,1522
54286,26934
111617,1148
192803,5193
51255,20655
704,1890
1488,3786
2320,1954
3206,812
3421,13334
4663,218
4898,649
6720,303
31225,2305
39231,1712
117533,2306
3927,1821
3798,7437
149352,1146
90592,73
5047,1927
27238,60
6384,52
74370,655
167990,89
26338,26
102005,139
97172,1284
3970,377
79463,281
103085,103
116191,112
288279,42
146,607
169252,201
104218,865
187613,502
168712,672
51903,223
26280,161
141844,197
269898,21
5879,950
4111,236
113220,12
6902,1244
192937,15
197179,265
6382,164
83219,313
72741,509
194927,68
80584,101
4472,94
7990,320
6366,117
7335,393
156909,6
4428,381
26372,22
113711,44
173773,19
158956,202
3923,360
4766,132
163681,7
4174,732
286625,1
128580,9
145146,45
169410,9
213041,6
216133,25
181169,10
190931,11
25891,293
59834,63
27309,92
159359,13
70824,37
176997,31
290573,46
189527,24
27765,43
70227,34
140856,19
144650,12
177607,395
179941,81
252212,89
8007,81
83833,22
109277,25
26720,35
259737,17
5624,41
196511,27
203413,26
194644,11
198875,2
231967,5
70742,33
5306,78
4656,43
72327,44
192957,6
161179,29
200380,1
202423,24
233173,2
82131,17
83357,2
97884,5
98591,18
117117,21
129335,5
177819,8
181201,2
193407,3
231835,36
57960,18
74886,28
177227,19
180249,28
152812,4
231261,1
120454,2
162852,3
169264,29
272951,6
82676,30
144790,5
150152,5
160238,16
187355,25
197475,4
200124,6
200136,2
207077,11
212561,2
212845,14
217987,4
121733,10
204592,3
182395,18
219499,16
253706,13
240524,1
7221,74
243852,1
1145,60
208951,23
109027,31
148761,12
176229,17
191041,5
154606,11
186619,2
237189,4
185861,1
111103,2
222135,16
71986,13
117484,3
149751,1
150407,3
272419,1
286997,1
136940,9
133147,76
264972,3
8770,53
2760,44
3636,55
136752,16
132094,5
7343,42
134779,27
268028,1
3826,8822
4973,43459
57534,507
1595,991
259,2057
2054,18346
4102,2427
5611,845
50923,473
78499,20327
31410,7328
2239,711
5499,382
48518,880
2941,2108
109846,783
130075,370
62792,490
65418,429
161650,281
3819,2152
512,1309
5959,1913
4561,302
186683,4
186711,3
7355,183
72703,198
177611,76
188753,204
193906,151
197343,757
216963,465
279988,28
285851,354
2614,429
280906,72
77206,471
110809,402
8610,1083
202017,19
4786,371
3449,150
168040,103
176829,125
4842,285
125926,138
4515,461
3283,139
69442,16
211223,110
6234,207
26122,465
105886,10
121447,14
152131,23
156180,3
164645,9
204806,4
209835,3
87761,28
128876,23
258929,460
153386,10
202607,6
61357,69
90738,290
7725,362
76743,26
109461,73
1773,155
178855,16
62054,53
167024,2
231855,6
146900,142
184925,84
143998,15
159773,10
181925,44
181453,38
115703,47
5864,180
6177,92
68533,4
92186,13
132924,18
27787,46
8683,57
181659,23
122096,16
204754,3
80321,12
117338,13
121330,51
122593,4
140635,9
153518,9
113775,137
203220,24
290105,33
146904,59
8025,115
1664,80
91556,10
62383,81
149160,16
209157,12
141996,6
167654,8
282695,20
212591,6
88788,15
140785,2
145524,18
196037,14
251520,8
107842,12
27232,8
190629,6
177879,15
126096,8
162728,6
157061,5
49752,26
113947,4
165931,11
73152,15
7887,28
79477,54
7723,63
141644,14
202073,5
7768,30
153464,10
77772,21
107065,9
194754,1
110339,25
132541,7
138758,6
159496,2
155285,62
206387,9
209465,3
212567,2
212569,3
243586,51
25808,45
67140,58
117525,8
273121,3
280082,30
205391,2
184269,30
235321,40
144334,11
144338,9
155896,14
161842,3
83241,7
177513,6
245910,2
174737,19
101355,12
149666,6
178911,6
163627,2
123316,7
174127,5
180839,5
128677,5
162628,4
176189,11
223814,2
243650,3
282133,2
132656,36
3648,105
2781,422
137737,8
137879,9
270672,1
797,115
136584,2
3025,62
137290,9
1172,10982
7143,20186
1,68997
1391,20793
44972,2434
135569,4709
4041,4070
3452,4933
4351,5034
8587,74
154358,203
173205,549
233661,565
206,1028
98491,3725
62999,3354
107348,2621
98243,2910
158528,842
7720,626
3208,2143
74275,1470
69945,89
166597,3
176801,1078
3125,1272
2786,427
1516,466
102483,25
186983,698
8830,793
8943,475
215527,354
7042,594
68486,395
896,508
200864,148
6230,346
227124,16
2775,175
55190,132
7087,541
99741,200
4338,726
8451,326
85334,62
116837,31
130808,7
145915,37
89281,204
1008,825
6387,255
86096,47
60885,46
65238,20
5763,156
140012,7
2780,526
25962,119
149644,10
5192,120
2957,27
86487,237
139403,6
3059,24
81054,31
196853,4
199744,14
86753,15
102941,75
111259,72
114692,79
179995,17
196215,11
250598,6
283517,2
138494,25
157863,1
168556,22
31359,104
223908,1
5960,207
174861,17
32551,49
180087,9
127148,66
5811,12
170153,67
117344,42
39703,95
193928,4
74473,8
128177,14
208321,6
3282,117
120928,11
52927,94
78626,110
142791,31
164493,11
183075,17
8982,259
96214,27
109313,36
275559,49
162870,14
175477,36
26210,31
126120,16
33340,75
114873,27
159427,48
276059,4
232455,24
69169,24
175191,26
76244,47
148394,8
256391,1
6313,95
8637,12
1504,136
212705,1
26140,24
180899,4
91195,2
181097,2
213087,21
84504,11
128536,19
126805,3
130146,5
137325,4
150538,25
183431,2
189267,7
189313,3
168452,12
31353,18
117598,11
195767,22
76864,5
182931,12
192459,6
117506,29
109949,5
4931,51
184785,9
199652,2
149822,30
198521,7
215225,14
34608,31
90380,8
173611,5
183713,11
191477,6
205136,2
211728,13
42943,26
197547,14
42543,24
81617,12
123312,11
260753,1
271186,6
101224,11
185133,2
158266,12
174215,22
4311,18
282985,18
118460,12
161115,10
125185,20
142742,9
142758,4
213113,5
165171,11
33051,13
159028,18
272581,1
241284,2
2296,2655
132446,131
135715,27
133145,66
133079,5
137385,13
134806,7
139755,5
139769,4
3030,5053
1485,22475
2763,13325
3147,38965
51834,1169
52,9518
1302,14286
1812,236
2138,3167
3060,5373
3861,3385
4312,332
4475,211
5791,3859
5968,369
41997,7477
139385,11873
57502,384
1683,1920
5900,2963
115949,93
3593,5010
3774,347
4466,787
2183,2896
186707,7
111130,166
2364,758
27704,263
54270,131
179247,340
210859,421
230231,171
250494,238
74868,710
363,645
3570,43
2475,660
26139,108
81083,156
121419,17
189461,38
42217,422
1902,288
41136,214
3622,373
86410,152
115309,53
96304,79
6457,269
8191,330
297,264
98061,51
8208,121
38294,246
109359,22
163661,4
56093,202
97393,164
6318,154
27799,13
166472,19
1798,348
83374,255
101070,221
768,34
162386,6
5496,129
163094,96
26191,37
7078,305
128316,14
151839,3
201236,3
222743,18
288311,198
136606,13
193745,8
247838,5
283505,2
149444,7
191739,11
133897,16
138394,1
139401,3
189643,41
777,32
49688,147
79895,206
25952,212
254168,2
38843,61
184291,12
151587,35
253234,73
202659,5
120280,6
7994,43
27327,86
136200,28
142925,110
144066,43
147346,20
45969,163
281016,1
49917,155
127256,23
180261,93
170709,132
256325,68
287181,13
172215,20
125918,40
148420,9
50151,75
132626,33
269580,11
277408,60
200326,68
67839,106
5819,57
168276,5
191139,16
205583,41
103050,49
279912,43
158615,5
167084,22
80337,21
168626,28
151719,11
187473,5
111310,7
148138,1
169454,6
173693,10
210049,2
196095,28
104728,41
166074,8
170377,15
176729,7
146734,12
105128,41
172461,115
171213,28
114836,6
197453,39
200050,9
218573,2
222469,9
228887,1
124677,2
71300,3
180507,21
173987,6
178371,34
36553,39
233299,1
281650,1
158637,3
165129,11
125077,17
146552,8
202493,7
71442,47
73413,91
144340,12
144518,14
191003,7
179251,15
47458,29
175291,37
155162,9
148632,15
237592,1
82175,6
103208,21
178637,1
124560,4
272575,1
203896,5
176205,7
196861,13
183071,9
139855,1330
135426,2254
4464,1375
137234,1
132222,14
134509,18
6481,203
770,27
135979,51
6221,61
288275,1
136058,5
289109,1
133221,11
2600,6619
4979,20357
1047,9265
36401,3744
53322,10379
165103,591
3006,9981
4614,961
1190,1740
2155,1970
4349,1578
5255,628
6294,2202
6563,87
45175,465
167570,346
103606,735
7802,1910
72129,1443
42723,3355
221244,269
61948,128
715,626
8158,493
99110,81
5761,70
6813,229
674,3642
1651,153
2967,958
5122,410
5539,199
33072,478
90947,319
70206,600
109895,556
147923,20
150254,217
171253,341
178029,10
206262,28
207367,134
257389,1
4438,658
103727,375
5341,736
3453,663
200630,251
68536,281
154065,34
25771,1435
113315,92
106491,1398
8785,228
26663,195
101942,80
280866,114
1427,804
152236,4
212,487
65709,72
6498,112
79590,321
4569,164
118706,238
7289,66
158244,14
174487,309
1546,495
27784,256
152151,16
160884,5
151321,6
73042,607
2637,191
1400,32
74310,28
97328,405
5204,63
160730,32
94978,87
142028,4
190947,272
6837,132
88574,28
184047,4
188633,21
283479,3
143668,7
56449,11
138440,1
5097,97
103743,10
87360,40
7230,66
96732,3
99397,16
49973,35
155727,33
148769,7
164220,4
240420,30
7769,42
1458,230
197209,35
191697,11
3162,98
992,275
128441,26
164403,13
187247,7
121583,30
147364,20
152992,6
164183,12
189205,74
231527,44
115824,279
141513,20
146936,2
103863,7
60046,87
212991,5
183509,11
251726,155
5599,115
86432,27
105855,59
109485,27
157669,15
165863,7
6227,24
141158,19
160690,1
120321,24
128273,4
120913,5
152234,1
156015,2
203018,1
193797,6
81957,22
158613,18
5336,52
122100,12
122863,4
159484,26
160189,10
183217,4
55406,24
81051,17
106471,72
185653,4
188715,4
256477,5
112907,27
141126,7
146098,1
146154,2
51503,58
256903,3
117555,38
152747,3
171215,18
175289,11
205154,4
228883,1
179433,2
179713,1
273699,1
59960,42
281728,8
71750,15
125555,10
81702,22
222447,3
259743,1
152198,35
37837,26
152686,16
173809,5
154378,21
104039,14
182175,13
93463,14
150812,2
180291,10
272361,1
188621,2
6786,869
264241,4
7140,10
26346,68
135815,5
136530,61
137002,11
137014,4
3541,11
3210,9510
6365,29835
1722,14288
2989,4933
6537,14509
68205,2442
1922,227
2575,1385
3111,1313
3754,1812
4450,1074
4688,599
6223,946
104913,5429
187717,1218
189363,1996
288513,939
6975,1888
182715,5126
8531,2965
2633,1905
1616,4286
49961,1677
103137,824
3987,1941
5077,287
631,2323
86644,4079
2344,1811
48543,138
62344,922
224266,294
7261,376
6996,1434
2170,1064
2363,2699
159191,239
274,1296
8121,255
194192,35
184747,3
197597,42
94473,10
188067,114
201074,29
67799,451
91323,487
122327,10
184157,29
202519,252
217079,46
185001,375
127140,419
162540,32
182819,104
5588,607
42721,551
4325,498
26578,604
7616,576
97057,479
214604,4
4775,757
215523,18
91972,208
171011,1956
189241,457
4680,455
62729,56
33451,189
2256,149
3446,282
53774,32
80129,12
164248,2
212863,62
5114,365
48501,95
254478,22
245368,7
44153,71
1473,235
31948,71
148365,24
7707,235
1434,60
134557,4
6907,26
26703,35
93330,34
148166,87
181981,11
228515,4
272605,2
288035,1
111630,67
161594,157
3474,161
4093,113
162090,10
188245,4
276015,104
283531,2
5000,160
138302,1
151773,21
3607,15
70641,190
173783,9
208773,342
207834,27
123288,188
143857,3
6112,20
287983,9
99677,8
142550,22
183397,88
168090,69
165169,14
217138,12
219557,3
6508,154
216859,89
7789,130
202673,4
180051,2
189303,4
223003,5
84260,30
285925,114
231981,2
274975,67
191201,12
1878,149
78517,165
290631,19
50615,122
236487,10
80283,13
3192,147
153478,7
233915,2
142911,50
192847,2
113866,42
242250,13
160608,31
258307,1
214820,3
194967,29
169792,87
142380,1
167342,8
174691,11
189769,3
195977,14
231933,26
186841,8
113943,3
123302,9
119705,27
148640,11
181505,7
153548,8
160159,11
165423,6
174693,9
154290,14
215329,5
223614,14
246584,4
117901,12
123087,7
101835,3
222903,1
201939,14
197033,3
97184,5
33140,7
225743,2
32851,14
114891,15
223216,3
72030,23
198545,5
98328,6
203176,3
42736,20
87320,12
26030,19
88024,40
150772,17
206827,4
144388,7
111439,21
93535,9
178491,7
141968,27
162948,6
156559,17
130982,3
220990,2
115955,9
189165,3
136722,33
132545,14
135009,3
288773,8
136022,20
3058,73
3172,68
134538,10
138214,6
266356,8
136219,18
2698,23
138246,3
269428,1
137715,5
267970,1
442,20850
1608,17233
1644,8783
103810,2504
194448,5577
1323,442
1399,1545
3197,1356
3272,1600
3978,3467
4304,1087
4757,1579
4936,1340
5621,2827
8880,1524
39449,732
67087,5312
261759,895
7008,1199
7925,1463
93272,1698
60487,1072
107314,569
100498,1559
2059,4899
1770,214
2380,3109
1822,185
182,695
5231,239
169764,371
3032,1929
87522,561
5649,891
127321,146
134859,185
207301,55
245662,1
252286,12
253770,9
281348,2
217186,28
195165,259
70898,138
276897,379
7217,491
8019,923
107630,44
160139,24
241032,125
243406,3
62912,871
65142,294
140551,35
47707,11
65899,130
97168,195
97709,46
107462,66
206105,3
211400,3
51167,123
107537,71
118354,280
1137,73
6194,46
5144,29
32657,344
226758,163
48575,119
146750,7
224222,6
245444,28
248934,3
249898,2
267784,1
281316,1
57843,65
66544,124
156801,25
226492,24
165203,6
156944,294
8484,226
194346,10
5082,27
4288,96
92968,4
147282,95
161173,16
32707,56
172849,15
43869,437
99417,16
274979,256
53370,69
51103,11
162302,12
281178,1
132056,72
2768,74
187495,59
8987,105
178565,14
191229,2
277282,97
179647,62
153836,18
4877,112
279246,21
86593,62
102396,38
265718,1
168058,51
99822,24
161754,3
216525,25
65894,65
147936,8
170487,23
127652,12
149618,12
139387,2
170008,8
179785,69
41753,59
117468,4
121178,11
130328,7
184521,9
186021,4
281800,36
76063,38
87179,11
205148,2
173433,16
276683,20
163701,10
257835,3
141806,62
174455,25
188271,16
80713,13
71490,67
124334,6
152507,7
226930,16
79430,34
2213,26
228155,18
171089,18
198277,5
202491,2
218645,1
196717,12
47956,60
6729,58
190955,3
165115,36
230721,2
213489,13
44585,17
80400,21
265560,3
280382,3
164467,2
78111,42
113630,11
60356,7
128898,19
144590,11
226020,3
201554,8
180447,18
230997,13
145755,16
179783,17
59154,25
291355,1
699,17
132492,47
136708,1
265114,13
132214,6
7269,30
262879,3
137711,1
218,4264
4016,11437
348,8210
440,19992
1682,44140
7285,2769
92507,1966
1663,9230
2471,5814
280,5164
2318,5179
2455,12962
3484,2663
3786,2472
4487,2746
5992,5176
79702,14772
55908,4306
13,2107
7084,1229
3022,3094
74750,676
222477,1188
6375,226
6612,422
135216,248
120138,673
2383,2324
2337,1571
32452,229
184721,1052
4297,393
185443,161
99106,237
117549,440
184023,464
253774,4
287707,28
157833,6
31934,178
5612,447
26283,230
2536,340
7615,178
107196,99
7286,184
114007,487
8574,210
26726,185
190249,12
6060,593
158962,93
2956,945
101258,97
209229,12
4151,431
3572,391
25870,160
91450,32
99415,138
112749,72
224200,5
3231,33
91513,16
139795,25
198745,7
6714,164
107953,246
157851,147
162080,11
212303,206
8043,89
120911,7
117922,190
178355,91
66789,86
187095,9
5193,237
93894,6
96950,12
141321,14
165489,32
5590,57
209209,14
211165,10
91515,49
102604,44
103869,17
145817,3
162990,77
224469,16
281176,1
126082,6
196847,15
152808,3
100404,20
125101,3
78629,20
96537,30
8537,140
173839,10
180093,66
6759,61
190127,9
227835,12
734,60
98623,42
132577,37
179493,15
175601,7
101262,159
161636,4
177797,15
223638,106
277650,3
274485,1
8402,37
121083,3
174805,9
194276,7
160195,6
32686,80
60411,45
90460,30
127138,35
165147,6
61634,13
97815,4
104123,19
146160,1
146216,3
153542,9
176581,2
177887,13
90252,11
155804,9
277296,20
42681,90
221620,2
113851,26
179007,15
212283,10
212311,5
43482,48
88092,23
197811,14
146501,20
86541,36
166715,20
203381,7
166209,4
180503,12
91927,17
96514,13
237842,3
209657,3
152707,1
215795,1
272641,1
132719,16
6578,83
136192,19
135194,11
268704,1
133421,3
8256,138
135272,19
136694,10
268856,1
267962,1
1089,43730
99114,32043
6,29490
86,4374
2102,1529
1100,5917
16,22298
474,20399
1267,10028
2433,4072
4030,1421
6755,2554
48560,593
84944,5605
90405,7842
122926,9028
189333,4002
1367,10185
81537,3319
135885,387
7617,296
78772,4060
3720,651
8492,843
186953,153
26124,149
26285,681
131180,44
134706,34
142540,82
169670,496
215929,5
275191,94
100515,60
27871,347
95207,1545
131656,613
170897,109
207612,109
6999,550
127040,124
6244,366
26005,147
199340,28
4977,254
760,1058
66547,128
104283,2177
7572,659
92694,533
115629,229
8199,666
2210,649
98838,66
152123,66
207311,354
67420,36
38036,38
73681,181
109671,4
145080,44
129739,76
60599,55
61257,127
199470,137
219573,16
5343,163
97957,226
92600,15
155583,104
190651,26
7182,44
60450,23
175927,2
212893,5
42285,107
142442,16
177579,12
201164,11
231757,5
257809,4
4420,224
200322,378
6827,371
1155,10
233497,25
48374,7
163072,237
104245,474
179059,7
122974,5
173169,22
273083,6
99240,3
2281,102
121457,29
248716,8
72921,44
171023,66
289129,13
33898,38
212383,15
636,38
2685,54
93502,110
210639,11
130498,32
83232,17
85129,43
94748,16
25901,148
177057,13
164837,4
200386,15
171297,16
225129,4
176063,10
184195,21
200032,6
59947,36
195027,6
289291,1
82581,42
225467,4
192431,20
100048,13
214226,3
161165,4
164391,4
174501,8
179045,10
190195,19
190211,3
166143,28
201196,2
106892,29
123361,9
164793,8
140423,15
141976,28
169314,6
172223,34
146254,7
146388,1
148066,2
192525,4
101456,12
116674,13
139779,10
152381,8
146421,18
159492,4
205277,2
123024,12
98845,15
182549,17
232709,1
212381,1
290069,1
114337,7
148070,17
178397,12
184691,10
8009,31
160770,14
100157,22
126935,22
145320,6
209283,3
219776,8
141008,5
160650,17
112938,13
144548,13
148675,17
161976,6
57291,19
183913,22
184515,5
225529,7
164845,3
122627,2
158880,9
128510,34
167506,6
170925,13
173553,8
148232,3
166848,5
187299,16
89872,26
110889,3
145230,3
205935,5
227340,1
163240,4
207984,15
233539,3
147988,5
270744,1
5398,296
133647,23
157789,2
5281,28
4365,18
134344,19
138950,4
267982,2
1952,7513
2520,1588
168,12664
2699,14351
69134,2290
103253,7469
56949,4401
101864,8545
2470,13719
205,1343
852,10937
4220,1296
4565,649
4672,366
5016,1568
5382,724
165549,3452
173369,1479
178061,2587
55442,4278
126919,40
4914,2802
26998,42
201190,6
4570,315
55901,373
82667,1829
195497,1638
204008,2
4966,714
8338,679
117372,143
286605,9
198157,233
90561,22
3813,699
188311,58
116951,480
67501,18
140725,285
5777,312
74624,697
33426,10
88764,27
212971,26
5158,94
2911,93
152065,299
105715,77
114184,215
146944,21
25737,116
115819,61
132846,35
139861,114
194861,42
205369,6
190909,4
26035,10
129372,96
5001,244
80417,9
127082,16
142436,18
168756,8
175711,4
102294,34
149948,4
173823,97
168282,51
240960,4
131027,8
5234,116
160978,13
220540,99
81825,18
7402,88
65935,16
80328,27
107890,17
121171,136
177601,59
197491,164
8753,115
243066,2
27189,32
887,38
65665,38
72846,14
109953,80
192837,9
57940,22
143587,9
144512,21
145955,9
155557,21
150106,3
175469,39
55061,49
217405,4
146024,104
572,36
160018,22
192209,71
49899,16
184359,16
123200,95
26684,119
187703,3
5770,188
56158,57
167372,8
182679,74
175967,8
185665,9
194370,3
225171,44
184235,13
160450,2
129229,33
141926,46
71989,21
110269,6
136642,52
206293,135
88603,6
127246,3
141716,5
168422,3
173717,9
172909,74
224839,2
141570,3
158439,3
203082,5
124857,9
184599,24
273675,24
146218,2
156718,23
212321,4
234199,1
25924,53
89215,5
161274,8
6694,17
197787,20
183149,23
230345,2
207596,6
86308,7
126247,4
130016,26
203817,10
197739,9
200318,9
155397,7
198497,17
131019,18
254034,16
107334,61
178833,4
149526,4
287247,1
124659,7
145335,7
174697,25
179147,5
212447,4
157262,7
174219,5
209395,3
120396,5
171471,4
118290,11
186181,4
224727,10
259079,3
198833,12
39394,35
109987,2
263965,14
263495,174
5167,137
138392,1
2158,207
136546,9
135793,2
136574,4
264844,5
264301,4
136437,12
133417,31
267922,3
1242,13152
3,13134
1218,3132
1380,18926
2877,1848
4091,1599
5004,1068
95309,1868
115828,156
178,504
112421,1158
1834,4733
3700,1106
73290,1780
3908,1261
1082,1912
2422,4032
164200,710
3549,1798
2537,294
201749,886
100611,246
5230,183
5701,55
6826,122
2597,507
3645,637
4738,591
45382,280
58347,1339
115170,1438
56563,504
212088,207
186689,4
103549,185
5056,670
72169,194
81156,1135
284611,18
998,879
2879,1176
170315,8
6219,831
5357,403
60609,484
2481,463
4806,255
3340,312
34032,58
109627,87
90357,310
48584,50
124001,1
133729,55
4588,144
174491,171
7226,95
7564,577
60032,58
77985,19
83415,17
193663,7
194006,236
243034,1
2196,358
130992,43
58452,13
139741,5
139753,3
31502,359
201208,22
972,126
26046,9
180069,7
211492,3
176057,53
121111,134
244894,1
248100,2
107372,9
26185,49
4202,30
170361,52
3509,425
3602,189
187429,34
8818,52
107067,10
79603,18
89043,22
170349,10
209667,24
55343,28
118350,9
147744,19
32705,20
137182,5
166173,8
170028,8
179291,8
292053,1
52845,46
99733,16
141501,10
148820,16
107304,50
272483,98
153794,58
126977,14
151977,9
152874,2
60193,16
1062,80
115915,31
200352,8
195725,20
82606,4
195619,27
195525,3
160454,25
139539,14
140449,4
204254,7
205447,17
120761,12
128810,1
196901,5
119966,76
122733,6
188763,2
164731,7
288135,11
925,96
142,41
257535,2
223910,32
203471,2
166213,26
172029,7
185645,10
187043,11
194062,5
215629,5
146002,89
184801,9
97906,18
116273,2
158659,13
179031,6
223936,9
151216,2
153454,21
165107,5
180427,8
206801,1
216283,5
120274,19
132522,6
189455,19
169304,6
185415,7
288209,9
98378,15
171225,15
68976,40
213247,10
291847,7
5676,4
1749,95
97726,4
142723,6
178481,4
208547,6
253982,1
155080,4
140477,18
26162,13
6878,18
107658,32
189755,9
32954,28
68067,12
171991,22
200286,10
146439,5
164274,5
173741,3
215075,6
145244,2
272471,1
283231,5
196171,13
206641,1
189721,6
4013,41
153100,5
134763,5
135432,6
131638,6
262759,55
134810,7
140056,9
133581,19
267166,2
267006,1
267936,1
4993,73122
49272,27689
86295,1264
8784,13860
1130,2234
308,5896
1627,2795
3893,4907
5325,1183
6334,196
6764,2603
33677,218
34153,1064
1956,4707
328,2594
2852,1130
78316,1400
71530,3764
33903,1200
2040,837
78041,957
1410,764
1783,1301
867,345
1646,884
2292,216
3557,713
8800,688
66915,160
188751,704
5983,225
73829,138
174423,105
253972,246
3659,178
94325,667
1934,1038
32589,328
40412,724
176935,662
109183,64
172117,43
71466,679
4944,157
242268,19
5359,307
85016,185
49815,251
6840,190
4831,127
151577,21
6579,478
5381,103
180129,42
196641,4
43022,122
78856,44
101756,34
128618,13
150592,8
102088,312
254614,73
141982,19
3413,55
92174,11
93418,48
233911,1
115973,88
167568,14
123477,25
94494,30
172439,25
222753,5
280208,3
31950,201
233689,43
58146,103
6416,184
5862,116
26399,122
59602,35
81027,22
164314,8
170026,20
74493,16
188505,95
165635,45
26104,51
201704,34
211708,10
32520,26
190801,7
228853,5
3890,9
6053,49
199101,99
115975,12
175903,10
191517,13
158619,21
100077,19
212943,2
230195,1
232365,3
69670,11
75825,28
137090,12
140239,36
212389,31
112070,314
55875,30
259337,40
196191,75
2831,83
131004,20
291483,1
5790,39
152350,6
152900,3
142374,58
91395,12
144604,19
275483,74
162880,10
127274,5
46957,31
148282,12
182197,8
278418,11
208435,28
209913,30
149786,12
67607,46
178683,10
47117,59
116441,17
114072,4
97196,22
97946,75
110221,4
117340,8
143500,8
187735,3
122009,3
130976,112
71525,12
185643,4
124043,7
291693,3
183139,22
164843,6
142338,15
203112,7
171541,54
204776,6
216845,18
191899,4
288165,3
105765,7
176783,11
5031,38
190307,18
37626,70
154278,12
173843,4
92062,2
223602,4
202661,3
151727,3
113449,8
147260,42
163997,13
129725,5
161492,2
195703,8
235647,4
99792,7
174107,11
174121,4
166580,5
143379,4
123532,9
221434,4
226954,5
247280,2
170537,34
181643,8
218891,4
271307,6
171479,17
166570,6
186515,13
69503,15
263409,17
264536,24
136519,18
135837,5
267366,27
839,4156
6711,26273
1997,18245
8666,2969
39446,5518
2161,12497
112171,4442
3983,3164
4681,2407
20,4306
429,1552
1275,13311
2686,6145
3708,1626
7034,2104
39444,1891
3415,1266
3925,1519
27728,2124
2391,7098
112290,5513
5120,1730
164,4541
2577,243
43679,2137
50445,445
8225,863
44225,622
26242,1468
3167,1173
8405,511
166595,3
188387,12
212891,7
4645,465
8578,277
137595,346
194762,253
201847,13
3115,709
96121,329
161852,80
204064,32
165699,477
40,880
7208,287
103543,117
86142,1114
127319,289
5724,36
200252,4
6886,308
81673,31
52042,1257
52579,1145
1988,339
101893,222
259265,283
7791,409
7894,535
269426,336
27509,85
44674,53
33021,66
79802,19
82633,151
88452,17
90843,26
128695,74
170801,9
237952,2
214780,3
140565,34
6506,261
141474,20
4347,245
4729,147
169486,7
187131,6
278194,2
175797,32
284051,3
138344,6
145602,2
137553,9
8615,66
194200,89
194222,31
26394,128
31785,183
77883,7
164513,10
178041,9
132381,83
144398,49
80054,15
470,472
5520,36
96407,69
120759,13
189125,22
216107,39
112434,35
5933,160
174013,7
214959,5
226702,11
26675,74
68884,29
130644,51
187493,29
3667,139
152356,11
147432,34
209459,32
73027,177
34129,134
211982,18
272125,10
71390,109
1636,80
216803,9
271585,36
230705,13
196239,16
162632,35
33988,43
121699,11
72287,25
79828,16
136822,11
284495,1
101428,21
126801,15
189767,4
3314,38
224657,8
173709,22
171021,7
147591,1
172239,3
186175,2
135813,7
177075,3
87874,8
160354,5
286595,12
182427,9
201014,2
203603,6
203633,5
221610,6
78181,14
173551,3
220900,4
258159,1
193771,68
152934,5
279500,18
128701,3
207069,4
218593,5
239630,9
280188,2
32225,17
280060,1
171111,50
115897,5
213551,25
3195,8
168434,25
88310,20
119754,9
188769,14
184071,29
199227,10
163643,3
174131,2
233617,3
84098,12
119973,7
192747,3
217821,2
264259,26
26198,220
4094,94
133371,33
131880,35
25832,22
27743,32
500,39296
3793,40334
4562,402
5445,38446
30816,3084
37853,832
1171,3359
2193,10683
4355,459
5971,13556
60126,4652
70533,866
1353,2215
2351,1631
5339,1308
169,3514
2729,3913
54732,981
61352,904
144976,1228
3764,1040
27518,202
80844,361
147053,8
186681,3
6781,87
7128,229
89343,687
159735,10
201737,324
206272,155
106452,725
55620,170
65868,519
5818,333
6900,209
8930,424
68868,39
26886,34
6243,466
81817,296
122749,14
106421,39
5914,254
60336,113
242008,1
44189,114
62577,229
72104,200
100440,177
128604,246
97470,78
104321,41
170151,137
178961,23
76054,197
128508,25
169180,33
221622,2
53143,95
81403,79
177501,25
195561,126
254722,103
120130,259
52237,36
121451,7
67748,46
187121,5
90268,92
151459,85
78099,19
217397,7
279644,9
282907,4
156025,100
109635,29
5538,411
46561,41
90273,4
83912,44
195931,44
83184,46
152575,36
156791,24
192953,51
112299,18
279138,30
1349,123
258671,80
200138,14
123159,38
92606,53
155119,20
190481,10
203473,4
62972,29
122300,37
273443,21
189163,12
